oculair	oogdruppels	milliliter
oraal	dragee	stuk
oraal	capsule	stuk
oraal	tablet	stuk
intramusculair	injectievloeistof	milliliter
intraveneus	injectievloeistof	milliliter
subcutaan	injectievloeistof	milliliter
oraal	poeder voor oraal gebruik	stuk
oraal	maagsapresistente tablet	stuk
rectaal	zetpil	stuk
intramusculair	poeder voor injectievloeistof	stuk
intraveneus	poeder voor injectievloeistof	stuk
rectaal	zalf voor rectaal gebruik	gram
cutaan	creme	gram
oraal	kauwtablet	stuk
oraal	stroop	milliliter
intraveneus	concentraat voor oplossing voor infusie	milliliter
intraveneus	infusievloeistof	milliliter
intravitreaal	injectievloeistof	milliliter
parenteraal	injectievloeistof	milliliter
oraal	bruistablet	stuk
rectaal	klysma	milliliter
oraal	drank	milliliter
parenteraal	poeder voor injectievloeistof	stuk
intrathecaal	injectievloeistof	milliliter
epiduraal	injectievloeistof	milliliter
perineuraal	injectievloeistof	milliliter
cutaan	oplossing voor cutaan gebruik	gram
cutaan	oplossing voor cutaan gebruik	milliliter
cutaan	zalf	gram
lokaal	injectievloeistof	milliliter
intradermaal	injectievloeistof	milliliter
nasaal	neusspray	milliliter
submucosaal	injectievloeistof	milliliter
intra-articulair	injectievloeistof	milliliter
intralaesionaal	injectievloeistof	milliliter
intrabursaal	injectievloeistof	milliliter
peri-articulair	injectievloeistof	milliliter
oraal	tablet met gereguleerde afgifte	stuk
vaginaal	creme voor vaginaal gebruik	gram
nasaal	zalf voor inhalatiedamp	gram
auriculair	oordruppels	milliliter
inhalatie	aerosol	dosis
nasaal	neusdruppels	milliliter
intramusculair	concentraat voor oplossing voor injectie	milliliter
intraveneus	concentraat voor oplossing voor injectie	milliliter
nasaal	neusspray	dosis
oraal	suspensie voor oraal gebruik	milliliter
cutaan	shampoo	milliliter
oraal	gel voor oraal gebruik	gram
oromucosaal	gel voor oraal gebruik	gram
cutaan	strooipoeder	gram
cutaan	pasta voor cutaan gebruik	gram
subcutaan	poeder voor injectievloeistof	stuk
intra-articulair	poeder voor injectievloeistof	stuk
peri-articulair	poeder voor injectievloeistof	stuk
rectaal	poeder voor injectievloeistof	stuk
intrathecaal	poeder voor injectievloeistof	stuk
oraal	druppels voor oraal gebruik	milliliter
vaginaal	ovule	stuk
intrapleuraal	poeder voor injectievloeistof	stuk
intra-arterieel	injectievloeistof	milliliter
oculair	oogzalf	gram
oraal	capsule met gereguleerde afgifte	stuk
cutaan	gel	milliliter
cutaan	gel	gram
subcutaan	infusievloeistof	milliliter
inhalatie	vernevelvloeistof	milliliter
rectaal	zalf	gram
intra-oculair	poeder voor injectievloeistof	stuk
rectaal	klysma	gram
oculair	oogwassing	milliliter
cutaan	druppels voor oraal gebruik	milliliter
lokaal	druppels voor oraal gebruik	milliliter
nasaal	vloeistof voor inhalatiedamp	milliliter
endotracheopulmonair	injectievloeistof	milliliter
oraal	injectievloeistof	milliliter
extracorporaal	injectievloeistof	milliliter
intracoronair	injectievloeistof	milliliter
cutaan	suspensie voor cutaan gebruik	milliliter
auriculair	oordruppels	gram
inhalatie	inhalatiepoeder	stuk
inhalatie	inhalatiepoeder	dosis
intraveneus	poeder voor oplossing voor infusie	stuk
intra-arterieel	poeder voor oplossing voor infusie	stuk
niet van toepassing	injectievloeistof	milliliter
oraal	granulaat	stuk
vaginaal	tablet voor vaginaal gebruik	stuk
transdermaal	pleister voor transdermaal gebruik	stuk
rectaal	injectievloeistof	milliliter
intra-uterien	injectievloeistof	milliliter
parenteraal	concentraat voor oplossing voor infusie	milliliter
oraal	kauwgom	stuk
intra-oculair	injectievloeistof	milliliter
intraveneus	emulsie voor infusie	milliliter
cutaan	injectievloeistof	milliliter
vaginaal	capsule voor vaginaal gebruik	stuk
intratympanaal	injectievloeistof	milliliter
intraperitoneaal	poeder voor injectievloeistof	stuk
intraperitoneaal	poeder voor oplossing voor infusie	stuk
niet gespecificeerd of meervoudig	spoeling	milliliter
cutaan	spoeling	milliliter
oraal	emulsie voor oraal gebruik	milliliter
dentaal	gel voor dentaal gebruik	gram
oraal	suspensie voor oraal gebruik	stuk
oraal	poeder voor orale suspensie	gram
cutaan	huidstift	gram
intra-uterien	iud (intra uterine device)	stuk
parenteraal	poeder voor oplossing voor infusie	stuk
voor implantatie	implantatiekraal	stuk
intraperitoneaal	spoeling	milliliter
intraperitoneaal	instillatievloeistof	milliliter
intramusculair	poeder voor oplossing voor infusie	stuk
subcutaan	implantatiestift	stuk
oculair	ooggel	gram
intravesicaal	blaasspoeling	milliliter
inhalatie	inhalatiegas	milliliter
intraperitoneaal	infusievloeistof	milliliter
parenteraal	injectievloeistof	verpakking
voor implantatie	poeder voor cement	gram
niet gespecificeerd of meervoudig	concentraat voor oplossing	milliliter
rectaal	creme voor rectaal gebruik	gram
inhalatie	concentraat voor oplossing voor infusie	milliliter
oraal	bruisgranulaat	stuk
intravesicaal	injectievloeistof	milliliter
cutaan	shampoo	gram
oraal	poeder voor injectievloeistof	stuk
nasaal	neuszalf	gram
vaginaal	gel voor vaginaal gebruik	gram
oraal	oplossing	milliliter
rectaal	oplossing	milliliter
oraal	drank/concentraat voor klysma	milliliter
rectaal	drank/concentraat voor klysma	milliliter
auriculair	oorzalf	gram
dentaal	gel voor dentaal gebruik	milliliter
intracardiaal	injectievloeistof	milliliter
intracaverneus	injectievloeistof	milliliter
niet van toepassing	oplosmiddel voor parenteraal gebruik	milliliter
inhalatie	poeder voor vernevelvloeistof	stuk
cutaan	suspensie voor cutaan gebruik	gram
rectaal	tablet voor klysma	stuk
peribulbair	poeder voor injectievloeistof	stuk
retrobulbair	poeder voor injectievloeistof	stuk
parabulbair	poeder voor injectievloeistof	stuk
oraal	poeder voor drank	stuk
oraal	maagsapresistente capsule	stuk
nasaal	inhalatiepoeder voor nasaal gebruik	dosis
intramusculair	concentraat voor oplossing voor infusie	milliliter
subcutaan	concentraat voor oplossing voor infusie	milliliter
epiduraal	concentraat voor oplossing voor infusie	milliliter
intrathecaal	concentraat voor oplossing voor infusie	milliliter
lokaal	spoeling	milliliter
intravesicaal	poeder voor instillatievloeistof	stuk
urethraal	spoeling voor urethraal gebruik	milliliter
cutaan	emulsie voor cutaan gebruik	gram
cutaan	pleister	stuk
intramusculair	suspensie voor injectie	milliliter
subcutaan	suspensie voor injectie	milliliter
intradermaal	poeder voor injectievloeistof	stuk
intraperitoneaal	oplossing voor peritoneale dialyse	milliliter
voor implantatie	implantatiespons	stuk
intrathecaal	infusievloeistof	milliliter
oraal	omhulde tablet	stuk
oraal	granulaat met gereguleerde afgifte	stuk
intraveneus	emulsie voor injectie	milliliter
oraal	druppels voor oraal gebruik	gram
intraveneus	oplossing voor hemofiltratie	milliliter
intracoronair	infusievloeistof	milliliter
parenteraal	suspensie voor injectie	milliliter
oraal	smelttablet	stuk
intra-arterieel	poeder voor injectievloeistof	stuk
intratumoraal	poeder voor injectievloeistof	stuk
intrapericardiaal	poeder voor injectievloeistof	stuk
vaginaal	toedieningssysteem voor vaginaal gebruik	stuk
oraal	filmomhulde tablet	stuk
subcutaan	implantaat	stuk
oraal	maagsapresistente tablet + tablet	stuk
oraal	poeder voor drank	gram
voor implantatie	poeder voor cement	stuk
cutaan	collodion	gram
cutaan	emulsie voor cutaan gebruik	milliliter
cutaan	oplossing	gram
oraal	capsule, zacht	stuk
peribulbair	injectievloeistof	milliliter
parenteraal	emulsie voor infusie	milliliter
inhalatie	radionuclide generator	stuk
intra-articulair	suspensie voor injectie	milliliter
oraal	kruidenthee	gram
parenteraal	infusievloeistof	milliliter
nasaal	neusspray	stuk
voor implantatie	implantatiegaas	stuk
oraal	granulaat voor orale suspensie	gram
oraal	concentraat voor drank	milliliter
intralaesionaal	suspensie voor injectie	milliliter
intrabursaal	suspensie voor injectie	milliliter
peri-articulair	suspensie voor injectie	milliliter
subcutaan	oplosmiddel voor parenteraal gebruik	milliliter
oraal	zuigtablet	stuk
oraal	dispergeerbare tablet	stuk
intramusculair	poeder voor suspensie voor injectie	stuk
oraal	gel voor oraal gebruik	milliliter
rectaal	schuim voor rectaal gebruik	dosis
niet van toepassing	radiofarmaceutische uitgangsoplossing	milliliter
epiduraal	infusievloeistof	milliliter
perineuraal	infusievloeistof	milliliter
lokaal	infusievloeistof	milliliter
peribulbair	infusievloeistof	milliliter
intraveneus	oplossing voor hemofiltratie/hemodialyse	milliliter
endocervicaal	gel voor endocervicaal gebruik	gram
urethraal	gel voor urethraal gebruik	gram
endotracheopulmonair	endotracheopulmonaire instillatie, suspensie	milliliter
sublinguaal	spray voor sublinguaal gebruik	dosis
sublinguaal	tablet voor sublinguaal gebruik	stuk
oromucosaal	spray voor oromucosaal gebruik	milliliter
oromucosaal	mondspoeling	milliliter
oromucosaal	gorgeldrank	milliliter
oromucosaal	concentraat voor mondspoeling	milliliter
oromucosaal	zuigtablet	stuk
oromucosaal	vloeistof voor oromucosaal gebruik	gram
oromucosaal	vloeistof voor oromucosaal gebruik	milliliter
intravitreaal	suspensie voor injectie	milliliter
oculair	ooggel	milliliter
transdermaal	gel	gram
oromucosaal	pasta voor oromucosaal gebruik	gram
intraveneus	suspensie voor injectie	milliliter
oraal	oplosbare tablet	stuk
oraal	maagsapresistent granulaat	gram
oraal	maagsapresistent granulaat	stuk
gastro-enteraal	gel voor gastro-enteraal gebruik	milliliter
subcutaan	poeder voor suspensie voor injectie	stuk
sublinguaal	lyophilisaat voor oraal gebruik	stuk
cutaan	huidspray	gram
cutaan	schuim voor cutaan gebruik	gram
niet gespecificeerd of meervoudig	spray	milliliter
niet gespecificeerd of meervoudig	gel	gram
lokaal	gel	gram
niet gespecificeerd of meervoudig	gel	milliliter
