hydrocortison pdr v injvlst 100mg	im
hydrocortison pdr v injvlst 100mg	iv
methylprednisolon injectiepoeder   40mg	im
methylprednisolon injectiepoeder   40mg	iv
acetylsalicylzuur pdr v injvlst 500mg	im
acetylsalicylzuur pdr v injvlst 500mg	iv
amoxicilline injectiepoeder  250mg	im
amoxicilline injectiepoeder  250mg	iv
amoxicilline injectiepoeder  500mg	im
amoxicilline injectiepoeder  500mg	iv
amoxicilline injectiepoeder 1000mg	im
amoxicilline injectiepoeder 1000mg	iv
prednisolon na-succinaat injpdr 25mg (parenteraal)	im
prednisolon na-succinaat injpdr 25mg (parenteraal)	iv
prednisolon na-succinaat inj 25mg (parenter, rect)	im
prednisolon na-succinaat inj 25mg (parenter, rect)	iv
prednisolon na-succinaat injpdr 26,2mg	im
prednisolon na-succinaat injpdr 26,2mg	iv
flucloxacilline pdr v injvlst  250mg	im
flucloxacilline pdr v injvlst  250mg	iv
flucloxacilline pdr v injvlst  500mg	im
flucloxacilline pdr v injvlst  500mg	iv
flucloxacilline pdr v injvlst 1000mg	im
flucloxacilline pdr v injvlst 1000mg	iv
glucagon pdr v injvlst  1mg	im
glucagon pdr v injvlst  1mg	iv
cefazoline pdr v injvlst 1000mg	im
cefazoline pdr v injvlst 1000mg	iv
thiopental injectiepoeder 500mg	iv
benzylpenicilline (natrium) injpdr  1.000.000ie	im
benzylpenicilline (natrium) injpdr  1.000.000ie	iv
benzylpenicilline (natrium) injpdr 10.000.000ie	im
benzylpenicilline (natrium) injpdr 10.000.000ie	iv
cefuroxim injectiepoeder  750mg	im
cefuroxim injectiepoeder  750mg	iv
cefuroxim injectiepoeder 1500mg	iv
cefuroxim injectiepoeder 1500mg	im
ifosfamide injectiepoeder 500mg	iv
ifosfamide injectiepoeder 1g	iv
ifosfamide injectiepoeder 2g	iv
cefotaxim injectiepoeder 1000mg	im
cefotaxim injectiepoeder 1000mg	iv
urokinase infusiepoeder 250.000ie	iv
urokinase infusiepoeder 100.000ie	iv
urokinase infusiepoeder 500.000ie	iv
urokinase infusiepoeder  10.000ie	iv
urokinase infusiepoeder  50.000ie	iv
cyclofosfamide injectiepoeder  500mg	iv
cyclofosfamide injectiepoeder 1000mg	iv
cyclofosfamide injectiepoeder 2000mg	iv
cyclofosfamide injectiepoeder  750mg	iv
sulproston injectiepoeder 500ug	iv
aciclovir infusiepoeder 250mg	iv
aciclovir infusiepoeder 500mg	iv
allopurinol infusiepoeder 1g	iv
ceftriaxon infusiepoeder 2000mg	iv
rifampicine infusiepoeder 600mg	iv
ceftazidim injectiepoeder  500mg	im
ceftazidim injectiepoeder  500mg	iv
ceftazidim injectiepoeder 1000mg	im
ceftazidim injectiepoeder 1000mg	iv
ceftazidim injectiepoeder 2000mg	iv
