7-oxo-dehydroepiandrosteron	milligram
aardbei/wijnstok kauwtablet	stuk
abacavir	milligram
abatacept	milligram
abciximab	milligram
abemaciclib	milligram
abirateron	milligram
abrocitinib	milligram
acalabrutinib	milligram
acamprosaat	milligram
acarbose	milligram
acebutolol	milligram
aceclofenac	milligram
acenocoumarol	milligram
acetazolamide	milligram
acetylcysteine	milligram
acetylsalicylzuur	milligram
acetylsalicylzuur/ascorbinezuur bruistablet	stuk
acetylsalicylzuur/clopidogrel tablet	stuk
acetylsalicylzuur/metoclopramide poeder voor oraal gebruik	stuk
acetylsalicylzuur/paracetamol/coffeine tablet	stuk
aciclovir	milligram
acipimox	milligram
acitretine	milligram
aclidinium	microgram
acrivastine	milligram
adalimumab	milligram
adapaleen	milligram
adefovir	milligram
adenosine	milligram
adrenaline	milligram
adrenaline/articaine injectievloeistof	milliliter
adrenaline/bupivacaine injectievloeistof	milliliter
adrenaline/lidocaine injectievloeistof	milliliter
adrenaline/ropivacaine injectievloeistof	milliliter
afamelanotide	milligram
afatinib	milligram
aflibercept	milligram
agalsidase alfa	milligram
agalsidase beta	milligram
agomelatine	milligram
alanylglutamine	milligram
albendazol	milligram
albumine	milligram
albutrepenonacog alfa	internationale eenheid
aldesleukine	miljoen ie
alectinib	milligram
alemtuzumab	milligram
alendroninezuur	milligram
alfa-1-proteinaseremmer	milligram
alfacalcidol	microgram
alfentanil	milligram
alfuzosine	milligram
alglucosidase alfa	milligram
alimemazine	milligram
alirocumab	milligram
aliskiren	milligram
alitretinoine	milligram
allopurinol	milligram
almotriptan	milligram
alpelisib	milligram
alprazolam	milligram
alprostadil	milligram
alteplase	milligram
althaea/tijm pastille	stuk
aluminiumacetotartraat	milligram
aluminiumchloride	milligram
aluminiumhydroxidemagnesiumcarbonaat	milligram
aluminiumhydroxychloride	milligram
aluminiumkaliumsulfaat	milligram
amantadine	milligram
ambrisentan	milligram
ambroxol	milligram
amfotericine b	milligram
amidotrizoinezuur	milligram
amifampridine	milligram
amikacine	milligram
amiloride	milligram
aminolevulinezuur	milligram
amiodaron	milligram
amisulpride	milligram
amitriptyline	milligram
amlodipine	milligram
amlodipine/olmesartan tablet	stuk
amlodipine/perindopril tablet	stuk
amlodipine/valsartan tablet	stuk
ammoniumchloride	milligram
ammoniumchloride/ammoniak/anijs/zoethout drank	milliliter
amoxicilline	milligram
amoxicilline/clavulaanzuur poeder voor injectievloeistof	stuk
amoxicilline/clavulaanzuur poeder voor oplossing voor infusie	stuk
amoxicilline/clavulaanzuur suspensie voor oraal gebruik	milliliter
amoxicilline/clavulaanzuur tablet	stuk
amsacrine	milligram
amylase/lipase/protease capsule	stuk
amylase/lipase/protease maagsapresistent granulaat	stuk
amylase/lipase/protease maagsapresistente capsule	stuk
amylase/lipase/protease poeder voor klysma	stuk
amylmetacresol/dichloorbenzylalcohol zuigtablet	stuk
amylmetacresol/dichloorbenzylalcohol/lidocaine zuigtablet	stuk
anagrelide	milligram
anakinra	milligram
anastrozol	milligram
andexanet alfa	milligram
angiotensine ii	milligram
anidulafungine	milligram
anifrolumab	milligram
antitrombine iii	internationale eenheid
apalutamide	milligram
apixaban	milligram
apomorfine	milligram
apraclonidine	milligram
apremilast	milligram
aprepitant	milligram
aprotinine	kallidinogenase inactiverende eenheid
argatroban	milligram
arginine	milligram
arginine/lysine infusievloeistof	milliliter
argipressine	internationale eenheid
aripiprazol	milligram
arnica	milligram
arseentrioxide	milligram
artemether/lumefantrine tablet	stuk
artenimol/piperaquine tablet	stuk
artesunaat	milligram
articaine	milligram
ascorbinezuur	milligram
ascorbinezuur/cyanocobalamine/foliumzuur/biotine/nicotinamide/pyridoxine/thiamine/pantotheenzuur/riboflavine poeder voor oplossing voor infusie	stuk
ascorbinezuur/cyanocobalamine/foliumzuur/dexpanthenol/retinol/biotine/nicotinamide/pyridoxine/colecalciferol/tocoferol, dl-alfa-/riboflavine/cocarboxylase poeder voor injectievloeistof	stuk
ascorbinezuur/dexpanthenol concentraat voor oplossing voor infusie	milliliter
ascorbinezuur/kaliumchloride/natriumchloride/macrogol poeder voor drank	stuk
ascorbinezuur/kaliumchloride/natriumchloride/natriumsulfaat/macrogol poeder voor drank	stuk
asfotase alfa	milligram
asparaginase	internationale eenheid
ataluren	milligram
atazanavir	milligram
atenolol	milligram
atenolol/chloortalidon tablet	stuk
atezolizumab	milligram
atomoxetine	milligram
atorvastatine	milligram
atosiban	milligram
atovaquon	milligram
atracurium	milligram
atropine	milligram
atropine/midazolam klysma	milliliter
aurothiobarnsteenzuur	milligram
